DATA DICTIONARY - Tidy Data

subject	integer	Subject Number
activity	factor	Activity Name
tBodyAcc-mean()-X	number	Average of body linear acceleration on X axis
tBodyAcc-mean()-Y	number	Average of body linear acceleration on Y axis
tBodyAcc-mean()-Z	number	Average of body linear acceleration on Z axis
tBodyAcc-std()-X	number	Average of standard deviation of body linear acceleration on X axis
tBodyAcc-std()-Y	number	Average of standard deviation of body linear acceleration on Y axis
tBodyAcc-std()-Z	number	Average of standard deviation of body linear acceleration on Z axis
tGravityAcc-mean()-X	number	Average of gravity linear acceleration on X axis
tGravityAcc-mean()-Y	number	Average of gravity linear acceleration on Y axis
tGravityAcc-mean()-Z	number	Average of gravity linear acceleration on Z axis
tGravityAcc-std()-X	number	Average of gravity linear acceleration on X axis
tGravityAcc-std()-Y	number	Average of standard deviation of gravity linear acceleration on Y axis
tGravityAcc-std()-Z	number	Average of standard deviation of gravity linear acceleration on Z axis
tBodyAccJerk-mean()-X	number	Average of body jerk linear acceleration on X axis
tBodyAccJerk-mean()-Y	number	Average of body jerk linear acceleration on Y axis
tBodyAccJerk-mean()-Z	number	Average of body jerk linear acceleration on Z axis
tBodyAccJerk-std()-X	number	Average of standard deviation of body jerk linear acceleration on X axis
tBodyAccJerk-std()-Y	number	Average of standard deviation of body jerk linear acceleration on Y axis
tBodyAccJerk-std()-Z	number	Average of standard deviation of body jerk linear acceleration on Z axis
tBodyGyro-mean()-X	number	Average of body linear gyroscope on X axis
tBodyGyro-mean()-Y	number	Average of body linear gyroscope on Y axis
tBodyGyro-mean()-Z	number	Average of body linear gyroscope on Z axis
tBodyGyro-std()-X	number	Average of standard deviation of body linear gyroscope on X axis
tBodyGyro-std()-Y	number	Average of standard deviation of body linear gyroscope on Y axis
tBodyGyro-std()-Z	number	Average of standard deviation of body linear gyroscope on Z axis
tBodyGyroJerk-mean()-X	number	Average of body gyro jerk linear gyroscope on X axis
tBodyGyroJerk-mean()-Y	number	Average of body gyro jerk linear gyroscope on Y axis
tBodyGyroJerk-mean()-Z	number	Average of body gyro jerk linear gyroscope on Z axis
tBodyGyroJerk-std()-X	number	Average of standard deviation of body gyro jerk linear gyroscope on X axis
tBodyGyroJerk-std()-Y	number	Average of standard deviation of body gyro jerk linear gyroscope on Y axis
tBodyGyroJerk-std()-Z	number	Average of standard deviation of body gyro jerk linear gyroscope on Z axis
tBodyAccMag-mean()	number	Average of body magnitude acceleration on axis
tBodyAccMag-std()	number	Average of standard deviation of body magnitude acceleration on axis
tGravityAccMag-mean()	number	Average of gravity magnitude acceleration on axis
tGravityAccMag-std()	number	Average of standard deviation of gravity magnitude acceleration on axis
tBodyAccJerkMag-mean()	number	Average of body jerk magnitude acceleration on axis
tBodyAccJerkMag-std()	number	Average of standard deviation of body jerk magnitude acceleration on axis
tBodyGyroMag-mean()	number	Average of body magnitude gyroscope on axis
tBodyGyroMag-std()	number	Average of standard deviation of body magnitude gyroscope on axis
tBodyGyroJerkMag-mean()	number	Average of body gyro jerk magnitude gyroscope on axis
tBodyGyroJerkMag-std()	number	Average of standard deviation of body gyro jerk magnitude gyroscope on axis
fBodyAcc-mean()-X	number	Average of body linear acceleration fourier transformed on X axis
fBodyAcc-mean()-Y	number	Average of body linear acceleration fourier transformed on Y axis
fBodyAcc-mean()-Z	number	Average of body linear acceleration fourier transformed on Z axis
fBodyAcc-std()-X	number	Average of standard deviation of body linear acceleration fourier transformed on X axis
fBodyAcc-std()-Y	number	Average of standard deviation of body linear acceleration fourier transformed on Y axis
